"","","Channel","Watch time","Stream time","Peak viewers","Average viewers","Followers","Followers gained","Views gained","Partnered","Mature","Language",""
"https://static-cdn.jtvnw.net/jtv_user_pictures/889e7697-b636-48d9-be15-a9a39e286a64-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","1","Riot Games (riotgames)","1117376475","12690","363268","88051","4508393","49393","15608286","true","false","English","Riot Games (riotgames)"
"https://static-cdn.jtvnw.net/jtv_user_pictures/1975b18f-fa7d-443f-b191-fba08f92f3a2-profile_image-150x150.jpeg?imenable=1&impolicy=user-profile-picture&imwidth=100","2","ESL_CSGO","443577150","41100","154793","10792","3940682","68875","9225894","true","false","English","ESL_CSGO"
"https://static-cdn.jtvnw.net/jtv_user_pictures/8adeaa5d-c7a2-43bf-aaa0-409424f0c4f5-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","3","AtheneLIVE","279772710","41730","10147","6703","210140","10724","945315","true","false","English","AtheneLIVE"
"https://static-cdn.jtvnw.net/jtv_user_pictures/27fdad08-a2c2-4e0b-8983-448c39519643-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","4","LIRIK","259402530","9975","68464","26004","2622985","31147","2982225","true","false","English","LIRIK"
"https://static-cdn.jtvnw.net/jtv_user_pictures/imaqtpie-profile_image-8efb10b7bed60d76-150x150.jpeg?imenable=1&impolicy=user-profile-picture&imwidth=100","5","imaqtpie","249121935","12435","44196","20033","2658197","40702","3358661","true","false","English","imaqtpie"
"https://static-cdn.jtvnw.net/jtv_user_pictures/99b83e5e-4c33-496b-a33a-40ea7c17ce14-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","6","Nightblue3","201295845","9060","45607","22217","2639859","36715","2557763","true","false","English","Nightblue3"
"https://static-cdn.jtvnw.net/jtv_user_pictures/dotamajor-profile_image-c0dbf5d6c57182d1-150x150.jpeg?imenable=1&impolicy=user-profile-picture&imwidth=100","7","DotaMajor","191399940","3495","96331","54763","170891","22220","5364458","true","false","English","DotaMajor"
"https://static-cdn.jtvnw.net/jtv_user_pictures/401068e0-820a-4d9f-9e7c-1e5563398458-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","8","nl_Kripp","187990395","9405","36762","19987","1374539","17482","1384047","true","false","English","nl_Kripp"
"https://static-cdn.jtvnw.net/jtv_user_pictures/amaz-profile_image-128bb4f9fe96c7ba-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","9","Amaz","185862300","9795","69746","18974","922036","16555","2052567","true","false","English","Amaz"
"https://static-cdn.jtvnw.net/jtv_user_pictures/2ac31cc4-78cf-4fa3-b535-3b9c80d46250-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","10","RocketBeansTV","178860885","41490","39817","4310","412202","6379","2100234","true","false","German","RocketBeansTV"
"https://static-cdn.jtvnw.net/jtv_user_pictures/05529c10f7dfbf81-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","11","Trick2g","176882070","19830","27557","8919","1471048","28975","2098725","true","true","English","Trick2g"
"https://static-cdn.jtvnw.net/jtv_user_pictures/dotamajorru-profile_image-448cc6722e447475-150x150.jpeg?imenable=1&impolicy=user-profile-picture&imwidth=100","12","DotaMajorRU","160906215","3420","115270","47048","181728","25620","3185691","true","false","Russian","DotaMajorRU"
"https://static-cdn.jtvnw.net/jtv_user_pictures/694247cc-a141-4f2b-93cc-02687d045399-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","13","sneakylol","149027010","7965","37440","18709","1637232","25403","1361834","true","false","English","sneakylol"
"https://static-cdn.jtvnw.net/jtv_user_pictures/b30828ba3efd51a5-profile_image-150x150.jpeg?imenable=1&impolicy=user-profile-picture&imwidth=100","14","Gosu","147318780","13575","27627","10851","1718638","34919","2211686","true","false","English","Gosu"
"https://static-cdn.jtvnw.net/jtv_user_pictures/12792cac-c308-4754-b932-31090fe89e6e-profile_image-150x150.jpeg?imenable=1&impolicy=user-profile-picture&imwidth=100","15","MLG","145902240","2490","131533","58594","792572","69402","3579377","true","true","English","MLG"
"https://static-cdn.jtvnw.net/jtv_user_pictures/arteezy-profile_image-f2f55f87a5cd6e15-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","16","Arteezy","144352485","9375","26918","15397","581669","17090","1303860","true","true","English","Arteezy"
"https://static-cdn.jtvnw.net/jtv_user_pictures/5dc63b3a-5aee-4f6a-9b69-211341a22630-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","17","sodapoppin","139085955","8580","29026","16210","2731773","16263","1207881","true","true","English","sodapoppin"
"https://static-cdn.jtvnw.net/jtv_user_pictures/8dbce7bb-bb6e-4a3b-8121-ff262b717c81-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","18","OgamingLoL","136856190","40875","26397","3347","506257","8119","1949289","true","false","French","OgamingLoL"
"https://static-cdn.jtvnw.net/jtv_user_pictures/200cea12142f2384-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","19","summit1g","136194300","10320","29656","13196","5355651","25123","1682936","true","false","English","summit1g"
"https://static-cdn.jtvnw.net/jtv_user_pictures/ed72b641-83ea-4ee6-81fd-aa195759c512-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","20","CohhCarnage","128361285","14520","19977","8839","1243888","23685","1086969","true","false","English","CohhCarnage"
"https://static-cdn.jtvnw.net/jtv_user_pictures/972fe1f486e6a958-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","21","SummonersInnLive","123672180","12375","28103","9993","499601","11862","2254213","true","false","German","SummonersInnLive"
"https://static-cdn.jtvnw.net/jtv_user_pictures/forsen-profile_image-48b43e1e4f54b5c8-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","22","forsen","122193675","10350","24729","11805","1292060","17346","1602270","true","true","English","forsen"
"https://static-cdn.jtvnw.net/jtv_user_pictures/ea6bf395-02bd-4b7c-8679-15d362522103-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","23","Voyboy","110052735","10470","25114","10510","1228127","15563","1137623","true","false","English","Voyboy"
"https://static-cdn.jtvnw.net/jtv_user_pictures/itsjaylife-profile_image-da8813bdfedde8cb-150x150.jpeg?imenable=1&impolicy=user-profile-picture&imwidth=100","24","itsjaylife","108799875","39540","5699","2751","255594","25161","713297","true","false","Russian","itsjaylife"
"https://static-cdn.jtvnw.net/jtv_user_pictures/meteos-profile_image-c859da0d38a1f3ae-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","25","Meteos","108510570","10860","24911","9991","485366","16563","949623","true","false","English","Meteos"
"https://static-cdn.jtvnw.net/jtv_user_pictures/moonducktv-profile_image-949c134b00f9b6ed-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","26","moonduckTV","102510450","8130","51475","12608","162189","12131","1313163","true","false","English","moonduckTV"
"https://static-cdn.jtvnw.net/jtv_user_pictures/dyrus-profile_image-65fe199f18b9e0ff-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","27","Dyrus","98494515","9375","33337","10505","1473735","20611","1453053","true","true","English","Dyrus"
"https://static-cdn.jtvnw.net/jtv_user_pictures/ce51a4e2-ed9a-41db-add1-38eaa8e830b4-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","28","Call of Duty (callofduty)","97489485","12090","77406","8063","963655","50599","746495","true","true","English","Call of Duty (callofduty)"
"https://static-cdn.jtvnw.net/jtv_user_pictures/4a77983b-b227-42c3-8752-8a89a02cfdff-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","29","CarTmaNzbs","95569875","13065","16750","7314","355259","17226","1513325","true","false","Russian","CarTmaNzbs"
"https://static-cdn.jtvnw.net/jtv_user_pictures/valkrin-profile_image-c1ddf094221b8055-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","30","Valkrin","90851790","8865","24819","10247","185735","28752","839479","true","false","English","Valkrin"
"https://static-cdn.jtvnw.net/jtv_user_pictures/55949a07-d9e4-4b1e-84f7-6ec129f193ea-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","31","IzakOOO","86398815","8385","30015","10303","1442251","16249","1808939","true","false","Polish","IzakOOO"
"https://static-cdn.jtvnw.net/jtv_user_pictures/milleniumtvhs-profile_image-1c57dacd088f7700-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","32","MilleniumTVHS","84611385","30675","13518","2757","94099","5904","1226057","true","false","French","MilleniumTVHS"
"https://static-cdn.jtvnw.net/jtv_user_pictures/ef7c826a-2df5-417b-8823-13c610c302e6-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","33","Dota2RuHub","78621210","5070","77023","15506","736903","8144","943584","true","false","Russian","Dota2RuHub"
"https://static-cdn.jtvnw.net/jtv_user_pictures/7679c01d-d1c2-4d32-af0b-d4d84ea22d89-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","34","PlayHearthstone","74812470","2490","59151","30044","828604","12411","946406","true","false","English","PlayHearthstone"
"https://static-cdn.jtvnw.net/jtv_user_pictures/hearthstonefr-profile_image-bdcd14562a82d7ee-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","35","HearthstoneFR","74360520","41625","5716","1786","161432","2848","957469","true","false","French","HearthstoneFR"
"https://static-cdn.jtvnw.net/jtv_user_pictures/asiagodtonegg3be0-profile_image-081feb3428b1a1c6-150x150.jpeg?imenable=1&impolicy=user-profile-picture&imwidth=100","36","亞洲統神 (asiagodtonegg3be0)","73277610","8955","12963","8182","494643","9968","1970882","true","false","Chinese","亞洲統神 (asiagodtonegg3be0)"
"https://static-cdn.jtvnw.net/jtv_user_pictures/979e9e07-675a-473d-b580-e756f0239adf-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","37","RiotGamesBrazil","72850815","3285","57347","22176","925991","7112","1590891","true","false","Portuguese","RiotGamesBrazil"
"https://static-cdn.jtvnw.net/jtv_user_pictures/twitchwatchespokemon-profile_image-1276c6e3c9b2e516-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","38","Twitch Watches Pokémon (twitchwatchespokemon)","69307740","1500","71363","46204","64538","64151","3503558","true","false","","Twitch Watches Pokémon (twitchwatchespokemon)"
"https://static-cdn.jtvnw.net/jtv_user_pictures/af40d3c1-0dee-4af5-a431-468a6fc4280f-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","39","JoshOG","69163560","14400","17491","4802","1750433","29934","824044","true","false","English","JoshOG"
"https://static-cdn.jtvnw.net/jtv_user_pictures/witwix-profile_image-ae615afc95719ed4-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","40","witwix","68711445","10485","10320","6552","361915","28214","477151","true","true","English","witwix"
"https://static-cdn.jtvnw.net/jtv_user_pictures/32b68813-ea70-43bf-a8e4-a55f3096f408-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","41","DansGaming","67157265","13395","13682","5013","813017","7445","656412","true","false","English","DansGaming"
"https://static-cdn.jtvnw.net/jtv_user_pictures/5196aa01-5726-4e38-b438-f6dfeb256e15-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","42","WePlayEsport_RU","66967695","13830","67259","4841","251619","16034","1686456","true","false","Russian","WePlayEsport_RU"
"https://static-cdn.jtvnw.net/jtv_user_pictures/e87a0ccf-dabc-41e9-80a3-56c41d4a5455-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","43","DreadzTV","65871510","3405","36371","19344","664871","13585","1087466","true","true","Russian","DreadzTV"
"https://static-cdn.jtvnw.net/jtv_user_pictures/b661585e-209f-4f34-aa52-09c997d12522-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","44","P4wnyhof","65605455","10395","13045","6310","485279","17060","725846","true","false","English","P4wnyhof"
"https://static-cdn.jtvnw.net/jtv_user_pictures/8bcd83d8-369e-46be-8d90-826fe8f38538-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","45","GoldGlove","65281515","8700","19965","7503","1425717","13599","480357","true","false","English","GoldGlove"
"https://static-cdn.jtvnw.net/jtv_user_pictures/f3bc86012680da49-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","46","taketv3","63217545","5175","42499","12215","60532","18306","515516","true","false","English","taketv3"
"https://static-cdn.jtvnw.net/jtv_user_pictures/reckful-profile_image-b22e4d39d3d6e045-150x150.jpeg?imenable=1&impolicy=user-profile-picture&imwidth=100","47","Reckful","61574595","9450","14155","6515","923809","11378","643044","true","false","English","Reckful"
"https://static-cdn.jtvnw.net/jtv_user_pictures/22bdb876-0fae-4d40-99c8-02fe30de9d47-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","48","StreamerHouse","59863350","41520","3854","1441","630281","15011","463517","true","false","English","StreamerHouse"
"https://static-cdn.jtvnw.net/jtv_user_pictures/timthetatman-profile_image-4cb867e7d0af1448-150x150.jpeg?imenable=1&impolicy=user-profile-picture&imwidth=100","49","TimTheTatman","59527125","9900","14494","6012","4942208","23130","620597","true","true","English","TimTheTatman"
"https://static-cdn.jtvnw.net/jtv_user_pictures/admiralbulldog-profile_image-888d5b80958e636f-150x150.jpeg?imenable=1&impolicy=user-profile-picture&imwidth=100","50","AdmiralBulldog","59479845","4425","26420","13441","680549","8514","270218","true","true","English","AdmiralBulldog"
"https://static-cdn.jtvnw.net/jtv_user_pictures/kolento-profile_image-b750c756ada12684-150x150.jpeg?imenable=1&impolicy=user-profile-picture&imwidth=100","51","Kolento","58863060","5175","34978","11373","513334","14508","790135","true","false","English","Kolento"
"https://static-cdn.jtvnw.net/jtv_user_pictures/4eab041e-0e56-44ac-92fb-b5c6c7fc2374-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","52","RiotGamesTurkish","58598010","7980","32938","7342","642950","9927","2077721","true","false","Turkish","RiotGamesTurkish"
"https://static-cdn.jtvnw.net/jtv_user_pictures/a3e4571a1b9363e8-profile_image-150x150.jpeg?imenable=1&impolicy=user-profile-picture&imwidth=100","53","TrumpSC","57410700","5955","25583","9640","819735","7375","593410","true","false","English","TrumpSC"
"https://static-cdn.jtvnw.net/jtv_user_pictures/gronkh-profile_image-76b34139eaa46bb5-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","54","GRONKH","56164650","2670","33061","21034","1186695","17762","700056","true","false","German","GRONKH"
"https://static-cdn.jtvnw.net/jtv_user_pictures/gtimetv-profile_image-2101e38cafec5e76-150x150.jpeg?imenable=1&impolicy=user-profile-picture&imwidth=100","55","GTimeTV","53832330","9300","15663","5788","654159","42222","522680","true","true","German","GTimeTV"
"https://static-cdn.jtvnw.net/jtv_user_pictures/yoda-profile_image-63cdc656c9f91fb4-150x150.jpeg?imenable=1&impolicy=user-profile-picture&imwidth=100","56","YoDa","52368885","4860","19506","10774","1720072","15811","1384323","true","false","Portuguese","YoDa"
"https://static-cdn.jtvnw.net/jtv_user_pictures/b2fc2f5a92e3152e-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","57","esl_RuHub_CSGO","50788965","8280","34050","6133","317626","22782","1913320","true","false","Russian","esl_RuHub_CSGO"
"https://static-cdn.jtvnw.net/jtv_user_pictures/8595c35b-25f4-465c-83c7-8eb38aa94a5b-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","58","Magic","50385210","3900","42693","12918","363600","4778","547623","true","false","English","Magic"
"https://static-cdn.jtvnw.net/jtv_user_pictures/1248c5de-e2a0-4ff0-8605-397fe9650b79-profile_image-150x150.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100","59","cheatbanned","50127435","7380","12244","6792","708671","29508","1064558","true","false","Russian","cheatbanned"
"https://static-cdn.jtvnw.net/jtv_user_pictures/monstercat-profile_image-3e109d75f8413319-150x150.jpeg?imenable=1&impolicy=user-profile-picture&imwidth=100","60","Monstercat","48848685","41415","3702","1178","783559","13227","346928","true","false","English","Monstercat"
"https://static-cdn.jtvnw.net/jtv_user_pictures/799841cd-8c2d-4f63-9440-6e198e5e583b-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","61","Grossie_Gore","48695715","10770","8966","4520","415533","17854","696624","true","true","English","Grossie_Gore"
"https://static-cdn.jtvnw.net/jtv_user_pictures/263197d4-1385-4372-95e7-68bf35de8507-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","62","reynad27","48253725","4485","22068","10758","510874","7334","491574","true","true","English","reynad27"
"https://static-cdn.jtvnw.net/jtv_user_pictures/2f8cc183-2acc-473e-ad15-3703c78232a6-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","63","inetkoxTV","47532375","12360","12162","3845","261150","10132","730693","true","false","Polish","inetkoxTV"
"https://static-cdn.jtvnw.net/jtv_user_pictures/tsm_theoddone-profile_image-338e7c68c54f0574-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","64","TSM_TheOddOne","46308585","11715","12649","3952","867524","269","504589","true","false","English","TSM_TheOddOne"
"https://static-cdn.jtvnw.net/jtv_user_pictures/basetradetv-profile_image-4213df86ec02fdc2-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","65","BASETRADETV","46215405","14085","7516","3280","132923","3494","570954","true","false","English","BASETRADETV"
"https://static-cdn.jtvnw.net/jtv_user_pictures/889305aab7642dd1-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","66","Wingsofdeath","45813540","9915","11559","4620","474484","1024","314130","true","false","English","Wingsofdeath"
"https://static-cdn.jtvnw.net/jtv_user_pictures/904ea508-22b6-4678-9f89-17910ede4fd6-profile_image-150x150.jpeg?imenable=1&impolicy=user-profile-picture&imwidth=100","67","rxnexus","45652035","8505","23267","5367","244367","11111","689881","true","false","Russian","rxnexus"
"https://static-cdn.jtvnw.net/jtv_user_pictures/maximilian_dood-profile_image-c6e12e1798861491-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","68","Maximilian_DOOD","45435780","6495","25138","6995","816342","13904","395545","true","false","English","Maximilian_DOOD"
"https://static-cdn.jtvnw.net/jtv_user_pictures/d757a0027a2bb2e9-profile_image-150x150.jpeg?imenable=1&impolicy=user-profile-picture&imwidth=100","69","ClintStevens","45317865","17130","7056","2645","348267","8274","286555","true","true","English","ClintStevens"
"https://static-cdn.jtvnw.net/jtv_user_pictures/49d9de7a-b316-401c-abda-801e9e36d0da-profile_image-150x150.jpeg?imenable=1&impolicy=user-profile-picture&imwidth=100","70","ESL_lol_es","44673555","37095","16214","1203","68277","6591","1427448","true","false","Spanish","ESL_lol_es"
"https://static-cdn.jtvnw.net/jtv_user_pictures/versuta-profile_image-425ce49fede0b8c9-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","71","VeRsuta","44212245","12315","11891","3589","470940","11560","446766","true","false","Russian","VeRsuta"
"https://static-cdn.jtvnw.net/jtv_user_pictures/9541e9e6-9982-4233-8796-2191ff148db0-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","72","Nervarien","44127945","9810","15372","4497","498196","9813","765188","true","false","Polish","Nervarien"
"https://static-cdn.jtvnw.net/jtv_user_pictures/dogdog-profile_image-5550ade194780dfc-150x150.jpeg?imenable=1&impolicy=user-profile-picture&imwidth=100","73","dogdog","43475985","7680","13670","5660","590499","9364","343531","true","false","English","dogdog"
"https://static-cdn.jtvnw.net/jtv_user_pictures/itshafu-profile_image-1c424631f99d8f02-150x150.jpeg?imenable=1&impolicy=user-profile-picture&imwidth=100","74","itsHafu","43320285","7500","14073","5775","784564","13063","507523","true","false","English","itsHafu"
"https://static-cdn.jtvnw.net/jtv_user_pictures/b0aty-profile_image-e38e8afc1f3f8fd5-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","75","B0aty","43014360","11220","7887","3833","515355","4201","475303","true","true","English","B0aty"
"https://static-cdn.jtvnw.net/jtv_user_pictures/79ba893e-06e7-4696-831b-1f9976a0eba2-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","76","KingGothalion","42500490","12000","11781","3541","1015521","10653","297045","true","false","English","KingGothalion"
"https://static-cdn.jtvnw.net/jtv_user_pictures/blackdotatv-profile_image-e95b70b1095f5dab-150x150.jpeg?imenable=1&impolicy=user-profile-picture&imwidth=100","77","BlackDotATV","41527785","11160","12490","3720","86318","14493","655667","true","false","English","BlackDotATV"
"https://static-cdn.jtvnw.net/jtv_user_pictures/f1f65a0e-17f0-4ea9-9ba8-d4b7eca16f68-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","78","TeamSp00ky","41374245","3210","46427","12888","286349","7848","1606652","true","false","English","TeamSp00ky"
"https://static-cdn.jtvnw.net/jtv_user_pictures/illidanstr-profile_image-1294f40f321c3394-150x150.jpeg?imenable=1&impolicy=user-profile-picture&imwidth=100","79","illidanstr","41324250","10425","16893","3963","227697","11974","575642","true","true","Russian","illidanstr"
"https://static-cdn.jtvnw.net/jtv_user_pictures/a1taoda-profile_image-6f6d48127dd91d6e-150x150.jpeg?imenable=1&impolicy=user-profile-picture&imwidth=100","80","A1taOda","41256045","9915","11933","4160","533732","9424","776069","true","true","Russian","A1taOda"
"https://static-cdn.jtvnw.net/jtv_user_pictures/lvpes-profile_image-b9a288b926641fe4-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","81","LVPes","40972590","12045","16377","3401","559931","4946","839137","true","false","Spanish","LVPes"
"https://static-cdn.jtvnw.net/jtv_user_pictures/esl_heroes-profile_image-2f5c2e0a7c077df1-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","82","ESL_Heroes","40655220","1560","33783","26060","66059","17838","890770","true","false","","ESL_Heroes"
"https://static-cdn.jtvnw.net/jtv_user_pictures/gaben_007-profile_image-937a83d493161c15-150x150.jpeg?imenable=1&impolicy=user-profile-picture&imwidth=100","83","gaben_007","39852390","12510","11404","3184","22418","5588","85992","false","false","Russian","gaben_007"
"https://static-cdn.jtvnw.net/jtv_user_pictures/f0fd3a5d-58fb-43e3-8d77-73e98a5c4f87-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","84","HoneyMad","39839865","4230","15967","9417","523383","17256","700494","true","true","Russian","HoneyMad"
"https://static-cdn.jtvnw.net/jtv_user_pictures/arthas-profile_image-526fee4e5d633d89-150x150.jpeg?imenable=1&impolicy=user-profile-picture&imwidth=100","85","Arthas","39724140","5235","19607","7587","646851","14985","958073","true","false","Russian","Arthas"
"https://static-cdn.jtvnw.net/jtv_user_pictures/tsm_bjergsen-profile_image-ba41a683271a8848-150x150.jpeg?imenable=1&impolicy=user-profile-picture&imwidth=100","86","TSM_Bjergsen","39584460","1860","32855","21281","1482110","15889","772725","true","false","English","TSM_Bjergsen"
"https://static-cdn.jtvnw.net/jtv_user_pictures/6a029dd2-ec95-4e7f-8f81-ce0c284c830e-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","87","Halo","39519840","5505","41398","7178","254746","16499","1404025","true","false","English","Halo"
"https://static-cdn.jtvnw.net/jtv_user_pictures/fairlight_excalibur-profile_image-7f3f78df46862796-150x150.jpeg?imenable=1&impolicy=user-profile-picture&imwidth=100","88","Fairlight_Excalibur","38336760","13650","7084","2808","411021","6260","304070","true","false","English","Fairlight_Excalibur"
"https://static-cdn.jtvnw.net/jtv_user_pictures/aiekillu-profile_image-5f7736e8b087d89a-150x150.jpeg?imenable=1&impolicy=user-profile-picture&imwidth=100","89","Aiekillu","38190540","6555","12121","5825","703010","27970","555882","true","true","French","Aiekillu"
"https://static-cdn.jtvnw.net/jtv_user_pictures/b5f391f0-edca-4490-bc14-5c80558d6e24-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","90","gnumme","38033325","8760","9133","4341","284337","7104","456471","true","false","Russian","gnumme"
"https://static-cdn.jtvnw.net/jtv_user_pictures/cac110f7-0711-421f-9341-c77b53ab63b5-profile_image-150x150.jpeg?imenable=1&impolicy=user-profile-picture&imwidth=100","91","ESL_SC2","37848480","34200","18469","1106","290584","3647","468732","true","false","English","ESL_SC2"
"https://static-cdn.jtvnw.net/jtv_user_pictures/89483edd-c436-4ec8-a806-cf5fff07b889-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","92","StarLadder5","37803930","9735","33512","3882","1029203","6700","1080502","true","false","Russian","StarLadder5"
"https://static-cdn.jtvnw.net/jtv_user_pictures/ff13760d-d795-49d9-8f3f-f05035930c81-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","93","NICKMERCS","37756470","11460","6735","3294","3657193","20912","132115","true","false","English","NICKMERCS"
"https://static-cdn.jtvnw.net/jtv_user_pictures/d09c84b5-38fe-43b8-a654-46b1a4f26e74-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","94","UMGGaming","37708410","1920","38033","19639","194433","22125","6886","true","false","English","UMGGaming"
"https://static-cdn.jtvnw.net/jtv_user_pictures/415d6cc2-c9b2-41c1-aea5-66605000224c-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","95","s1mple","37635420","7395","11394","5088","1582640","33254","699000","true","false","English","s1mple"
"https://static-cdn.jtvnw.net/jtv_user_pictures/massansc-profile_image-fbb911c2ff0395ec-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","96","MaSsanSC","37539150","11760","10295","3191","283646","1575","206815","true","false","English","MaSsanSC"
"https://static-cdn.jtvnw.net/jtv_user_pictures/8d09018b2a7ff6ba-profile_image-150x150.jpeg?imenable=1&impolicy=user-profile-picture&imwidth=100","97","Overpow","37264725","12525","7204","2974","251542","7617","453446","true","true","Polish","Overpow"
"https://static-cdn.jtvnw.net/jtv_user_pictures/cobaltstreak-profile_image-9234704db7932eae-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","98","CobaltStreak","36941295","12480","7304","2959","336166","4980","290465","true","true","English","CobaltStreak"
"https://static-cdn.jtvnw.net/jtv_user_pictures/b84b2c78-9e28-4f13-b2fe-bee20a4824d5-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","99","Domingo","36430785","4335","16487","8403","806610","9866","616707","true","false","French","Domingo"
"https://static-cdn.jtvnw.net/jtv_user_pictures/dinterlolz-profile_image-6f33ee6c8904f77d-150x150.jpeg?imenable=1&impolicy=user-profile-picture&imwidth=100","100","丁特 (dinterlolz)","36022770","4275","12886","8425","411295","15365","1031324","false","false","Chinese","丁特 (dinterlolz)"